Time,Groundspeed,Cabin Diff PSI,Bld Px PSI,Bleed On,N1 %,N2 %,ITT (F),Oil Temp (F),Oil Px PSI,TLA DEG,TT2 (C),PT2 PSI,CHPV,ECS PRI DUCT T (F),ECS PRI DUCT T2 (F),ECS CKPT T (F),O2 BTL Px PSI,O2 VLV Open,EIPS TMP (F),EIPS PRS PSI
494,0,0.0,44.18,1,95.5,94.19999999999999,1410,137.0,81.1,23.09,7.82,14.832,4.196,69.0,70.4,64.0,1608,0,53.1,0.28
495,0,0.0,44.35,1,95.5,94.1,1414,135.7,81.0,23.12,7.789,14.836,4.196,69.0,70.4,64.0,1608,0,53.1,0.28
496,0,0.0,44.17,1,95.5,93.89999999999999,1416,134.4,80.8,23.12,7.75,14.84,4.196,69.0,70.5,64.0,1608,0,53.1,0.28
497,0,0.0,44.42,1,95.5,93.89999999999999,1415,133.3,80.8,23.09,7.695,14.84,4.196,69.0,70.6,64.0,1608,0,53.0,0.28
498,0,0.0,44.63,1,95.5,93.8,1414,132.4,80.6,23.12,7.641,14.84,4.196,69.0,70.7,64.0,1608,0,53.0,0.27
499,0,0.0,44.23,1,95.5,93.8,1412,131.6,80.7,0.11,7.586,14.84,4.196,69.0,70.8,64.0,1608,0,53.0,0.27
500,0,0.0,39.87,1,77.60000000000001,84.8,1387,131.0,75.0,-22.31,7.492,14.824,4.196,69.0,70.8,64.0,1608,0,53.0,0.23
501,0,0.0,40.07,1,60.0,77.8,1292,130.7,67.6,-22.27,7.328,14.805,4.196,69.0,70.9,64.0,1608,0,53.0,0.23
502,0,0.0,40.36,1,49.8,73.2,1192,130.8,63.6,-22.31,7.172,14.797,4.196,70.0,70.9,64.0,1608,0,53.0,0.23
503,0,0.0,40.16,1,43.1,69.39999999999999,1092,131.1,61.2,-22.26,7.039,14.805,4.196,70.0,71.0,64.0,1608,0,53.0,0.23
504,0,0.0,38.33,1,38.3,66.2,992,131.7,59.6,-22.33,6.93,14.809,4.196,70.0,71.1,64.0,1608,0,53.0,0.23
505,0,0.0,33.02,1,34.9,63.5,892,132.2,58.7,-22.34,6.844,14.816,4.196,70.0,71.1,64.0,1608,0,53.0,0.22
506,0,0.0,28.98,1,32.1,61.1,821,132.8,57.8,-22.34,6.781,14.82,4.196,70.0,71.1,64.0,1608,0,53.0,0.22
507,0,0.0,25.66,1,30.0,58.599999999999994,792,133.8,56.8,-22.36,6.742,14.816,4.196,70.0,71.1,64.0,1608,0,53.0,0.23
508,0,0.0,22.23,1,28.1,56.699999999999996,773,134.6,55.6,-22.37,6.727,14.82,4.196,70.0,71.1,64.0,1608,0,53.0,0.22
509,0,0.0,19.39,1,26.400000000000002,54.6,759,135.8,54.7,-22.36,6.727,14.824,4.196,70.0,71.0,64.0,1608,0,52.9,0.22
510,0,0.0,18.08,1,25.1,53.400000000000006,750,137.2,53.7,-22.37,6.742,14.824,4.196,70.0,70.9,64.0,1608,0,52.9,0.22
511,0,0.0,18.11,1,24.6,53.400000000000006,757,138.2,53.8,-22.36,6.766,14.824,4.196,70.0,70.9,64.0,1608,0,52.9,0.22
512,0,0.0,18.09,1,24.5,53.400000000000006,770,139.3,53.7,-22.36,6.789,14.824,4.196,70.0,70.9,64.0,1608,0,52.9,0.22
513,0,0.0,18.11,1,24.5,53.400000000000006,781,140.3,53.7,-22.36,6.82,14.82,4.196,70.0,70.8,64.0,1608,0,52.9,0.23
514,0,0.0,18.19,1,24.5,53.400000000000006,788,141.4,53.7,-22.36,6.859,14.824,4.196,70.0,70.8,64.0,1608,0,52.9,0.22
515,0,0.0,18.23,1,24.4,53.400000000000006,793,142.3,53.6,-22.38,6.891,14.824,4.196,69.0,70.8,64.0,1608,0,52.9,0.22
516,0,0.0,18.18,1,24.4,53.400000000000006,795,143.2,53.6,-22.37,6.938,14.828,4.196,69.0,70.7,64.0,1608,0,52.9,0.23
517,0,0.0,18.27,1,24.4,53.400000000000006,795,144.2,53.6,-22.37,6.977,14.828,4.196,69.0,70.7,64.0,1608,0,52.9,0.22
518,0,0.0,18.31,1,24.4,53.400000000000006,795,145.2,53.5,-22.36,7.031,14.824,4.196,69.0,70.7,64.0,1608,0,52.9,0.22
519,0,0.0,18.35,1,24.4,53.400000000000006,794,146.0,53.5,-22.36,7.078,14.824,4.196,69.0,70.7,64.0,1608,0,52.9,0.22
520,0,0.0,18.4,1,24.4,53.400000000000006,792,146.9,53.5,-22.38,7.117,14.824,4.196,69.0,70.6,64.0,1608,0,52.9,0.22
521,0,0.0,18.42,1,24.4,53.400000000000006,790,147.7,53.5,-22.37,7.141,14.832,4.196,69.0,70.6,64.0,1608,0,52.9,0.22
522,0,0.0,18.4,1,24.4,53.400000000000006,788,148.3,53.6,-22.37,7.156,14.836,4.196,69.0,70.6,64.0,1608,0,52.9,0.22
523,0,0.0,18.44,1,24.3,53.400000000000006,786,148.9,57.6,-22.37,7.164,14.84,4.196,69.0,70.5,64.0,1608,0,52.9,0.22
524,0,0.0,18.43,1,24.3,53.400000000000006,784,149.6,57.9,-22.35,7.172,14.84,4.196,69.0,70.5,64.0,1608,0,52.8,0.23
525,0,0.0,18.44,1,24.3,53.400000000000006,782,150.2,57.8,-22.37,7.18,14.836,4.196,69.0,70.4,64.0,1608,0,52.8,0.23
526,0,0.0,18.46,1,24.3,53.400000000000006,780,150.8,57.7,-22.37,7.172,14.836,4.196,69.0,70.4,64.0,1608,0,52.8,0.22
527,0,0.0,18.46,1,24.3,53.400000000000006,778,151.3,57.6,-22.37,7.172,14.84,4.196,69.0,70.3,64.0,1608,0,52.8,0.23
528,0,0.0,18.49,1,24.3,53.400000000000006,777,151.9,57.8,-22.35,7.172,14.84,4.196,69.0,70.3,64.0,1608,0,52.8,0.23
529,0,0.0,18.56,1,24.3,53.400000000000006,775,152.3,57.9,-22.36,7.164,14.844,4.196,69.0,70.2,64.0,1608,0,52.8,0.23
530,0,0.0,18.53,1,24.3,53.400000000000006,773,152.7,57.8,-22.37,7.148,14.844,4.196,69.0,70.2,64.0,1608,0,52.8,0.23
531,0,0.0,18.55,1,24.3,53.400000000000006,771,153.1,57.8,-22.35,7.141,14.84,4.196,69.0,70.1,64.0,1608,0,52.8,0.23
532,0,0.0,18.57,1,24.3,53.400000000000006,770,153.4,57.8,-22.37,7.133,14.836,4.196,69.0,70.1,64.0,1608,0,52.8,0.23
533,0,0.0,18.57,1,24.3,53.400000000000006,769,153.7,57.8,-22.36,7.117,14.836,4.196,69.0,70.0,64.0,1608,0,52.8,0.23
534,0,0.0,18.57,1,24.3,53.400000000000006,768,154.0,58.0,-22.37,7.094,14.836,4.196,68.0,69.9,64.0,1608,0,52.8,0.23
535,0,0.0,18.56,1,24.3,53.400000000000006,767,154.2,57.9,-22.36,7.078,14.836,4.196,69.0,69.9,64.0,1608,0,52.8,0.23
536,0,0.0,18.57,1,24.3,53.400000000000006,766,154.4,58.0,-22.35,7.07,14.836,4.196,68.0,69.8,64.0,1608,0,52.7,0.23
537,0,0.0,18.59,1,24.4,53.400000000000006,765,154.5,58.2,-22.35,7.078,14.832,4.196,68.0,69.7,64.0,1608,0,52.8,0.23
538,0,0.0,18.64,1,24.4,53.400000000000006,764,154.7,58.1,-22.36,7.094,14.828,4.196,67.0,69.6,64.0,1608,0,52.8,0.23
539,0,0.0,18.64,1,24.4,53.400000000000006,764,154.9,58.1,-22.36,7.109,14.828,4.196,67.0,69.5,64.0,1608,0,52.7,0.22
540,0,0.0,18.64,1,24.4,53.400000000000006,763,155.0,58.1,-22.36,7.125,14.828,4.196,67.0,69.4,64.0,1608,0,52.7,0.23
541,0,0.0,18.64,1,24.4,53.400000000000006,763,155.2,58.1,-22.37,7.133,14.828,4.196,67.0,69.4,64.0,1608,0,52.7,0.22
542,0,0.0,18.62,1,24.4,53.400000000000006,761,155.3,58.1,-22.36,7.141,14.828,4.196,67.0,69.3,64.0,1608,0,52.7,0.22
543,0,0.0,18.65,1,24.4,53.400000000000006,761,155.4,58.1,-22.36,7.156,14.828,4.196,67.0,69.2,64.0,1608,0,52.7,0.23
544,0,0.0,18.6,1,24.4,53.400000000000006,760,155.5,58.3,-22.35,7.172,14.828,4.196,67.0,69.1,64.0,1608,0,52.7,0.24
545,0,0.0,18.6,1,24.4,53.400000000000006,759,155.6,58.2,-22.37,7.188,14.832,4.196,67.0,69.0,64.0,1608,0,52.7,0.22
546,0,0.0,20.69,1,24.7,53.6,759,155.6,59.2,-16.59,7.203,14.836,4.196,67.0,69.0,64.0,1608,0,52.7,0.22
547,0,0.0,33.28,1,29.099999999999998,62.1,804,155.7,71.2,-10.98,7.219,14.832,4.196,67.0,68.9,64.0,1608,0,52.7,0.22
548,0,0.0,40.4,1,39.2,72.5,901,155.8,63.5,-10.85,7.242,14.84,4.196,67.0,68.9,64.0,1608,0,52.6,0.24
549,1,0.0,39.67,1,44.2,73.2,974,155.8,63.4,-22.26,7.273,14.844,4.196,67.0,69.0,64.0,1608,0,52.7,0.24
550,2,0.0,38.37,1,39.900000000000006,67.60000000000001,925,155.8,61.2,-22.45,7.289,14.848,4.196,67.0,69.0,64.0,1608,0,52.7,0.22
551,2,0.0,35.3,1,35.9,64.2,846,155.8,59.7,-19.75,7.273,14.848,4.196,67.0,69.1,64.0,1608,0,52.7,0.24
552,2,0.0,32.69,1,33.4,62.0,787,155.8,58.9,-16.24,7.258,14.852,4.196,67.0,69.1,64.0,1608,0,52.6,0.24
553,2,0.0,35.04,1,33.4,63.5,763,155.9,59.4,-16.19,7.234,14.852,4.196,67.0,69.0,64.0,1608,0,52.6,0.22
554,2,0.0,34.99,1,33.5,63.5,759,155.8,59.4,-16.29,7.203,14.852,4.196,67.0,69.0,64.0,1608,0,52.6,0.22
555,2,0.0,34.97,1,33.6,63.5,754,155.6,59.3,-16.22,7.18,14.852,4.196,67.0,69.0,64.0,1608,0,52.6,0.22
556,2,0.0,29.46,1,32.300000000000004,61.8,748,155.3,58.5,-22.35,7.156,14.852,4.196,67.0,69.0,64.0,1608,0,52.6,0.23
557,2,0.0,24.27,1,29.599999999999998,57.99999999999999,724,155.0,56.9,-22.34,7.141,14.852,4.196,67.0,69.0,64.0,1608,0,52.6,0.22
558,1,0.0,20.81,1,27.1,55.00000000000001,698,154.8,55.4,-22.39,7.125,14.852,4.196,67.0,68.9,64.0,1608,0,52.6,0.23
559,1,0.0,19.66,1,25.4,53.5,683,154.7,54.6,-22.36,7.109,14.852,4.196,67.0,68.8,64.0,1608,0,52.6,0.23
560,1,0.0,18.83,1,24.7,53.400000000000006,689,154.6,54.5,-22.36,7.109,14.852,4.196,67.0,68.7,64.0,1608,0,52.6,0.23
561,0,0.0,18.77,1,24.4,53.400000000000006,705,154.5,54.4,-22.38,7.094,14.852,4.196,67.0,68.6,64.0,1608,0,52.6,0.22
562,0,0.0,18.75,1,24.4,53.400000000000006,719,154.4,54.5,-22.36,7.086,14.852,4.196,67.0,68.5,64.0,1607,0,52.6,0.23
563,0,0.0,18.77,1,24.3,53.400000000000006,730,154.3,54.5,-22.36,7.078,14.852,4.196,67.0,68.4,64.0,1607,0,52.6,0.23
564,0,0.0,18.8,1,24.3,53.400000000000006,737,154.3,54.5,-22.37,7.07,14.852,4.196,67.0,68.3,64.0,1607,0,52.6,0.22
565,0,0.0,18.8,1,24.3,53.400000000000006,743,154.2,54.6,-22.37,7.07,14.852,4.196,67.0,68.2,64.0,1607,0,52.5,0.22
566,0,0.0,18.81,1,24.3,53.400000000000006,747,154.3,54.5,-22.36,7.062,14.852,4.196,67.0,68.1,64.0,1607,0,52.5,0.22
567,0,0.0,18.81,1,24.4,53.400000000000006,749,154.3,54.6,-22.37,7.055,14.852,4.196,67.0,68.1,64.0,1607,0,52.5,0.22
568,0,0.0,18.88,1,24.3,53.400000000000006,751,154.3,54.5,-22.36,7.047,14.852,4.196,67.0,68.0,64.0,1607,0,52.5,0.23
569,0,0.0,18.88,1,24.4,53.400000000000006,752,154.3,54.6,-22.36,7.039,14.852,4.196,67.0,67.9,64.0,1607,0,52.5,0.22
570,0,0.0,18.87,1,24.4,53.400000000000006,752,154.3,54.6,-22.37,7.031,14.852,4.196,67.0,67.8,64.0,1607,0,52.5,0.23
571,0,0.0,18.84,1,24.4,53.400000000000006,752,154.3,54.7,-22.37,7.023,14.852,4.196,67.0,67.8,64.0,1607,0,52.5,0.23
572,0,0.0,18.84,1,24.4,53.400000000000006,753,154.2,54.7,-22.36,7.016,14.852,4.196,67.0,67.7,64.0,1607,0,52.5,0.22
573,0,0.0,18.85,1,24.4,53.400000000000006,752,154.2,54.7,-22.36,7.023,14.848,4.196,66.0,67.6,64.0,1607,0,52.5,0.23
574,0,0.0,18.87,1,24.4,53.400000000000006,752,154.1,54.7,-22.37,7.023,14.848,4.196,66.0,67.6,64.0,1607,0,52.5,0.22
575,0,0.0,18.87,1,24.4,53.400000000000006,752,154.0,54.6,-22.37,7.023,14.848,4.196,67.0,67.5,64.0,1607,0,52.5,0.23
576,0,0.0,18.83,1,24.4,53.400000000000006,752,154.0,54.7,-22.37,7.031,14.848,4.196,66.0,67.4,64.0,1607,0,52.5,0.23
577,0,0.0,18.91,1,24.4,53.400000000000006,752,153.9,54.7,-22.36,7.047,14.848,4.196,66.0,67.4,64.0,1607,0,52.5,0.22
578,0,0.0,18.87,1,24.4,53.400000000000006,752,153.9,54.7,-22.36,7.055,14.852,4.196,66.0,67.3,64.0,1607,0,52.5,0.22
579,0,0.0,18.88,1,24.4,53.400000000000006,752,153.8,54.7,-22.36,7.055,14.852,4.196,66.0,67.2,64.0,1607,0,52.5,0.22
580,0,0.0,18.87,1,24.4,53.400000000000006,751,153.7,54.7,-22.37,7.047,14.852,4.196,66.0,67.2,65.0,1607,0,52.4,0.22
581,0,0.0,18.89,1,24.4,53.400000000000006,752,153.6,54.8,-22.36,7.047,14.848,4.196,66.0,67.1,65.0,1607,0,52.4,0.23
582,0,0.0,18.88,1,24.4,53.400000000000006,752,153.5,54.8,-22.38,7.055,14.848,4.196,66.0,67.1,65.0,1607,0,52.4,0.23
583,0,0.0,18.88,1,24.4,53.400000000000006,751,153.4,54.7,-22.36,7.055,14.848,4.196,66.0,67.0,65.0,1607,0,52.4,0.23
584,0,0.0,18.94,1,24.4,53.400000000000006,751,153.2,54.8,-22.36,7.055,14.848,4.196,66.0,67.0,65.0,1607,0,52.4,0.23
585,0,0.0,18.93,1,24.4,53.400000000000006,751,153.1,54.8,-22.37,7.055,14.848,4.196,66.0,66.9,65.0,1607,0,52.4,0.22
586,0,0.0,18.89,1,24.4,53.400000000000006,751,152.9,54.8,-22.37,7.047,14.848,4.196,66.0,66.9,65.0,1607,0,52.4,0.22
587,0,0.0,18.9,1,24.4,53.400000000000006,751,152.8,54.8,-22.36,7.039,14.848,4.196,66.0,66.8,65.0,1607,0,52.4,0.22
588,0,0.0,18.87,1,24.4,53.400000000000006,751,152.6,54.8,-22.35,7.039,14.848,4.196,66.0,66.8,65.0,1607,0,52.4,0.23
589,0,0.0,18.95,1,24.4,53.400000000000006,750,152.5,54.8,-22.36,7.039,14.848,4.196,66.0,66.7,65.0,1607,0,52.4,0.23
590,0,0.0,18.92,1,24.4,53.400000000000006,750,152.4,54.9,-22.37,7.031,14.852,4.196,66.0,66.7,65.0,1607,0,52.4,0.23
591,0,0.0,18.95,1,24.4,53.400000000000006,750,152.3,54.7,-22.36,7.023,14.848,4.196,66.0,66.6,65.0,1607,0,52.3,0.22
592,0,0.0,18.97,1,24.5,53.400000000000006,750,152.1,54.9,-22.36,7.016,14.848,4.196,66.0,66.6,65.0,1607,0,52.4,0.23
593,0,0.0,18.92,1,24.4,53.400000000000006,750,152.0,54.9,-22.37,7.008,14.848,4.196,66.0,66.5,65.0,1607,0,52.4,0.22
594,0,0.0,18.93,1,24.4,53.400000000000006,750,151.9,54.8,-22.36,7.0,14.848,4.196,66.0,66.5,65.0,1607,0,52.4,0.23
595,0,0.0,18.94,1,24.4,53.400000000000006,750,151.8,54.9,-22.36,6.992,14.848,4.196,66.0,66.5,65.0,1607,0,52.4,0.24
596,0,0.0,18.95,1,24.4,53.400000000000006,750,151.7,54.9,-22.36,6.992,14.852,4.196,66.0,66.4,65.0,1607,0,52.3,0.24
597,0,0.0,18.93,1,24.5,53.400000000000006,750,151.7,55.0,-22.37,6.984,14.852,4.196,66.0,66.4,65.0,1607,0,52.3,0.24
598,0,0.0,18.96,1,24.4,53.400000000000006,750,151.6,54.9,-22.37,6.984,14.852,4.196,66.0,66.3,65.0,1607,0,52.3,0.23
599,0,0.0,18.95,1,24.4,53.400000000000006,750,151.5,54.9,-22.37,6.984,14.852,4.196,66.0,66.3,65.0,1607,0,52.3,0.23
600,0,0.0,18.97,1,24.4,53.400000000000006,750,151.5,54.9,-22.36,6.984,14.852,4.196,66.0,66.2,65.0,1607,0,52.3,0.22
601,0,0.0,18.97,1,24.4,53.400000000000006,750,151.4,54.9,-22.36,6.977,14.852,4.196,66.0,66.2,65.0,1607,0,52.3,0.22
602,0,0.0,18.96,1,24.5,53.400000000000006,750,151.3,55.0,-22.36,6.977,14.848,4.196,65.0,66.2,65.0,1607,0,52.3,0.23
603,0,0.0,18.99,1,24.5,53.400000000000006,750,151.2,55.0,-22.38,6.969,14.852,4.196,65.0,66.1,65.0,1607,0,52.3,0.22
604,0,0.0,18.96,1,24.4,53.400000000000006,750,151.1,55.0,-22.37,6.961,14.848,4.196,65.0,66.1,65.0,1607,0,52.3,0.24
605,0,0.0,18.96,1,24.4,53.400000000000006,750,150.9,55.0,-22.36,6.953,14.852,4.196,66.0,66.1,65.0,1607,0,52.3,0.22
606,0,0.0,18.93,1,24.4,53.400000000000006,750,150.8,54.9,-22.37,6.953,14.848,4.196,65.0,66.0,65.0,1607,0,52.2,0.23
607,0,0.0,18.97,1,24.4,53.400000000000006,750,150.6,55.1,-22.38,6.953,14.848,4.196,65.0,66.0,65.0,1607,0,52.2,0.22
608,0,0.0,18.93,1,24.4,53.400000000000006,750,150.5,55.1,-22.38,6.961,14.848,4.196,65.0,66.0,65.0,1607,0,52.2,0.23
609,0,0.0,18.98,1,24.4,53.400000000000006,750,150.4,55.0,-22.36,6.969,14.848,4.196,65.0,66.0,65.0,1607,0,52.2,0.23
610,0,0.0,19.0,1,24.5,53.400000000000006,750,150.2,55.0,-22.37,6.984,14.852,4.196,65.0,65.9,65.0,1607,0,52.2,0.24
611,0,0.0,19.0,1,24.5,53.400000000000006,750,150.1,55.0,-22.37,6.984,14.852,4.196,65.0,65.9,65.0,1607,0,52.2,0.22
612,0,0.0,19.0,1,24.5,53.400000000000006,750,150.0,55.1,-22.37,6.992,14.848,4.196,65.0,65.9,65.0,1607,0,52.2,0.22
613,0,0.0,19.02,1,24.5,53.400000000000006,750,149.9,55.1,-22.38,6.992,14.852,4.196,65.0,65.8,65.0,1607,0,52.2,0.22
614,0,0.0,18.98,1,24.5,53.400000000000006,750,149.7,55.0,-22.37,6.984,14.848,4.196,65.0,65.8,65.0,1607,0,52.2,0.23
615,0,0.0,19.04,1,24.5,53.400000000000006,750,149.6,55.2,-22.38,6.977,14.848,4.196,65.0,65.8,65.0,1607,0,52.2,0.23
616,0,0.0,18.99,1,24.5,53.400000000000006,750,149.4,55.1,-22.38,6.961,14.852,4.196,65.0,65.8,65.0,1607,0,52.2,0.23
617,0,0.0,19.01,1,24.5,53.400000000000006,750,149.3,55.1,-22.37,6.953,14.852,4.196,65.0,65.8,65.0,1607,0,52.2,0.23
618,0,0.0,19.02,1,24.5,53.400000000000006,750,149.1,55.2,-22.36,6.945,14.852,4.196,65.0,65.7,65.0,1607,0,52.2,0.23
619,0,0.0,18.94,1,24.5,53.400000000000006,750,149.0,55.0,-22.35,6.93,14.852,4.196,65.0,65.7,65.0,1607,0,52.2,0.23
620,0,0.0,18.05,1,24.5,53.400000000000006,750,149.0,55.1,-22.36,6.922,14.852,4.196,65.0,65.7,65.0,1607,0,52.2,0.22
621,0,0.0,16.95,1,24.4,53.400000000000006,751,148.9,55.1,-22.36,6.914,14.852,4.196,65.0,65.6,65.0,1607,0,52.2,0.23
622,0,0.0,15.7,1,24.4,53.400000000000006,753,148.9,55.1,-22.36,6.914,14.852,4.196,64.0,65.6,65.0,1607,0,52.2,0.23
623,0,0.0,15.3,1,24.4,53.400000000000006,756,148.8,55.2,-22.37,6.906,14.852,4.196,65.0,65.6,65.0,1607,0,52.2,0.24
624,0,0.0,15.35,1,24.4,53.400000000000006,759,148.6,55.1,-22.37,6.906,14.852,4.196,64.0,65.6,65.0,1607,0,52.2,0.23
625,0,0.0,15.32,1,24.5,53.400000000000006,760,148.5,55.2,-22.37,6.906,14.852,4.196,65.0,65.7,65.0,1607,0,52.2,0.24
626,0,0.0,15.31,1,24.4,53.400000000000006,761,148.3,55.3,-22.37,6.898,14.852,4.196,65.0,65.8,65.0,1607,0,52.1,0.23
627,0,0.0,15.29,1,24.4,53.400000000000006,762,148.1,55.1,-22.36,6.891,14.852,4.196,65.0,66.0,65.0,1607,0,52.1,0.22
628,0,0.0,15.34,1,24.4,53.400000000000006,763,148.0,55.2,-22.36,6.891,14.852,4.196,66.0,66.2,65.0,1607,0,52.1,0.23
629,0,0.0,15.32,1,24.4,53.400000000000006,763,147.8,55.2,-22.35,6.883,14.852,4.196,66.0,66.5,65.0,1607,0,52.1,0.23
630,0,0.0,15.38,1,24.4,53.400000000000006,764,147.7,55.2,-22.37,6.883,14.852,4.196,66.0,66.9,65.0,1607,0,52.1,0.23
631,0,0.0,15.32,1,24.4,53.400000000000006,764,147.5,55.3,-22.38,6.875,14.852,4.196,66.0,67.3,65.0,1607,0,52.1,0.22
632,0,0.0,15.37,1,24.3,53.400000000000006,764,147.4,55.2,-22.37,6.883,14.852,4.196,67.0,67.8,65.0,1607,0,52.1,0.22
633,0,0.0,15.35,1,24.3,53.400000000000006,765,147.2,55.2,-22.37,6.891,14.852,4.196,67.0,68.4,65.0,1607,0,52.1,0.23
634,0,0.0,15.4,1,24.4,53.400000000000006,765,147.1,55.2,-22.37,6.891,14.852,4.196,67.0,69.0,65.0,1607,0,52.1,0.23
635,0,0.0,15.42,1,24.4,53.400000000000006,765,146.9,55.3,-22.38,6.898,14.852,4.196,69.0,69.7,65.0,1607,0,52.1,0.23
636,0,0.0,15.42,1,24.4,53.400000000000006,765,146.8,55.2,-22.36,6.898,14.852,4.196,69.0,70.4,65.0,1607,0,52.0,0.23
637,0,0.0,15.4,1,24.4,53.400000000000006,765,146.6,55.3,-22.37,6.891,14.852,4.196,70.0,71.3,65.0,1607,0,52.1,0.23
638,0,0.0,15.42,1,24.4,53.400000000000006,764,146.5,55.3,-22.36,6.891,14.848,4.196,71.0,72.2,65.0,1607,0,52.0,0.23
639,0,0.0,15.46,1,24.4,53.400000000000006,765,146.4,55.3,-22.36,6.891,14.848,4.196,72.0,73.1,65.0,1607,0,52.1,0.24
640,0,0.0,15.47,1,24.4,53.400000000000006,765,146.3,55.3,-22.37,6.898,14.848,4.196,73.0,74.0,65.0,1607,0,52.0,0.23
641,0,0.0,15.45,1,24.4,53.400000000000006,765,146.1,55.3,-22.36,6.906,14.852,4.196,74.0,75.0,65.0,1607,0,52.0,0.23
642,0,0.0,15.52,1,24.4,53.400000000000006,765,146.0,55.3,-22.38,6.906,14.852,4.196,76.0,76.1,65.0,1607,0,52.0,0.22
643,0,0.0,15.53,1,24.5,53.400000000000006,765,145.9,55.2,-22.38,6.906,14.852,4.196,76.0,77.2,65.0,1607,0,52.0,0.22
644,0,0.0,15.51,1,24.4,53.400000000000006,765,145.8,55.2,-22.37,6.906,14.852,4.196,77.0,78.3,65.0,1607,0,52.0,0.22
645,0,0.0,15.57,1,24.5,53.400000000000006,765,145.7,55.4,-22.38,6.906,14.852,4.196,78.0,79.5,65.0,1607,0,52.0,0.23
646,0,0.0,15.56,1,24.4,53.400000000000006,764,145.6,55.2,-22.38,6.898,14.852,4.196,79.0,80.7,65.0,1607,0,52.0,0.23
647,0,0.0,15.54,1,24.4,53.400000000000006,764,145.5,55.3,-22.37,6.891,14.852,4.196,81.0,81.9,65.0,1607,0,52.0,0.23
648,0,0.0,15.55,1,24.4,53.400000000000006,764,145.4,55.3,-22.38,6.883,14.852,4.196,82.0,83.1,65.0,1607,0,52.0,0.23
649,0,0.0,15.57,1,24.5,53.400000000000006,764,145.3,55.2,-22.36,6.867,14.852,4.196,83.0,84.4,65.0,1607,0,52.0,0.22
650,0,0.0,15.57,1,24.4,53.400000000000006,764,145.1,55.4,-22.37,6.867,14.852,4.196,84.0,85.6,65.0,1607,0,52.0,0.24
651,0,0.0,15.61,1,24.4,53.400000000000006,764,145.0,55.3,-22.36,6.875,14.852,4.196,85.0,86.9,65.0,1607,0,52.0,0.23
652,0,0.0,15.6,1,24.4,53.400000000000006,765,144.9,55.3,-22.38,6.875,14.852,4.196,87.0,88.2,65.0,1607,0,52.0,0.24
653,0,0.0,15.65,1,24.4,53.400000000000006,765,144.8,55.3,-22.37,6.883,14.852,4.196,88.0,89.5,65.0,1607,0,51.9,0.23
